text,label,class
I enjoyed the game yesterday,neutral,0
You better watch your back,threats,3
I hate your kind,hate_speech,2
I enjoyed the game yesterday,neutral,0
That was an interesting idea,neutral,0
You don't belong here,hate_speech,2
Let's work together on this project,neutral,0
Nobody likes you,harassment,1
I hate your kind,hate_speech,2
That was an interesting idea,neutral,0
Go back to where you came from,hate_speech,2
Let's work together on this project,neutral,0
I'm going to find you,threats,3
Can you help me with this task?,neutral,0
You're terrible at this,harassment,1
Go back to where you came from,hate_speech,2
People like you should not exist,hate_speech,2
I enjoyed the game yesterday,neutral,0
Why are you always messing things up?,harassment,1
You're worthless and disgusting,hate_speech,2
You're terrible at this,harassment,1
Nobody likes you,harassment,1
Can you help me with this task?,neutral,0
You don't belong here,hate_speech,2
You don't belong here,hate_speech,2
Can you help me with this task?,neutral,0
That was a stupid thing to say,harassment,1
You're worthless and disgusting,hate_speech,2
I hope you have a great day,neutral,0
I will make you regret this,threats,3
I will hurt you,threats,3
You deserve to be punished,threats,3
You're worthless and disgusting,hate_speech,2
I hate your kind,hate_speech,2
I enjoyed the game yesterday,neutral,0
I'm going to find you,threats,3
You deserve to be punished,threats,3
I hope you have a great day,neutral,0
Can you help me with this task?,neutral,0
That was an interesting idea,neutral,0
You better watch your back,threats,3
You don't belong here,hate_speech,2
I hate your kind,hate_speech,2
That was an interesting idea,neutral,0
I enjoyed the game yesterday,neutral,0
Can you help me with this task?,neutral,0
I enjoyed the game yesterday,neutral,0
I enjoyed the game yesterday,neutral,0
Can you help me with this task?,neutral,0
That was an interesting idea,neutral,0
That was a stupid thing to say,harassment,1
You're worthless and disgusting,hate_speech,2
Nobody likes you,harassment,1
I will make you regret this,threats,3
You're terrible at this,harassment,1
You're worthless and disgusting,hate_speech,2
I'm going to find you,threats,3
I hope you have a great day,neutral,0
People like you should not exist,hate_speech,2
I hope you have a great day,neutral,0
I enjoyed the game yesterday,neutral,0
Let's work together on this project,neutral,0
Let's work together on this project,neutral,0
I enjoyed the game yesterday,neutral,0
You're terrible at this,harassment,1
Nobody likes you,harassment,1
I will make you regret this,threats,3
Go back to where you came from,hate_speech,2
Let's work together on this project,neutral,0
I will hurt you,threats,3
You don't belong here,hate_speech,2
You don't belong here,hate_speech,2
That was a stupid thing to say,harassment,1
You better watch your back,threats,3
I will make you regret this,threats,3
I enjoyed the game yesterday,neutral,0
Why are you always messing things up?,harassment,1
Nobody likes you,harassment,1
Let's work together on this project,neutral,0
Nobody likes you,harassment,1
I will make you regret this,threats,3
You better watch your back,threats,3
You're terrible at this,harassment,1
You're worthless and disgusting,hate_speech,2
That was an interesting idea,neutral,0
I enjoyed the game yesterday,neutral,0
I hate your kind,hate_speech,2
I hope you have a great day,neutral,0
I will make you regret this,threats,3
I hope you have a great day,neutral,0
Go back to where you came from,hate_speech,2
Can you help me with this task?,neutral,0
You're terrible at this,harassment,1
You deserve to be punished,threats,3
That was a stupid thing to say,harassment,1
That was an interesting idea,neutral,0
You're terrible at this,harassment,1
You better watch your back,threats,3
Why are you always messing things up?,harassment,1
I'm going to find you,threats,3
You're so annoying,harassment,1
You deserve to be punished,threats,3
That was a stupid thing to say,harassment,1
I hope you have a great day,neutral,0
You deserve to be punished,threats,3
I will make you regret this,threats,3
You're worthless and disgusting,hate_speech,2
Let's work together on this project,neutral,0
You better watch your back,threats,3
You're worthless and disgusting,hate_speech,2
Why are you always messing things up?,harassment,1
I enjoyed the game yesterday,neutral,0
You don't belong here,hate_speech,2
Nobody likes you,harassment,1
You don't belong here,hate_speech,2
You're worthless and disgusting,hate_speech,2
I will make you regret this,threats,3
I will make you regret this,threats,3
That was a stupid thing to say,harassment,1
You better watch your back,threats,3
I will hurt you,threats,3
You're terrible at this,harassment,1
You better watch your back,threats,3
People like you should not exist,hate_speech,2
You're terrible at this,harassment,1
People like you should not exist,hate_speech,2
You better watch your back,threats,3
Go back to where you came from,hate_speech,2
I hate your kind,hate_speech,2
You're terrible at this,harassment,1
You're worthless and disgusting,hate_speech,2
You're terrible at this,harassment,1
You deserve to be punished,threats,3
I'm going to find you,threats,3
That was a stupid thing to say,harassment,1
I hope you have a great day,neutral,0
I'm going to find you,threats,3
Go back to where you came from,hate_speech,2
That was a stupid thing to say,harassment,1
Why are you always messing things up?,harassment,1
People like you should not exist,hate_speech,2
You better watch your back,threats,3
Why are you always messing things up?,harassment,1
People like you should not exist,hate_speech,2
Why are you always messing things up?,harassment,1
I hate your kind,hate_speech,2
I will make you regret this,threats,3
Go back to where you came from,hate_speech,2
Nobody likes you,harassment,1
People like you should not exist,hate_speech,2
I will hurt you,threats,3
I hate your kind,hate_speech,2
You're so annoying,harassment,1
I will hurt you,threats,3
People like you should not exist,hate_speech,2
Go back to where you came from,hate_speech,2
I'm going to find you,threats,3
That was a stupid thing to say,harassment,1
I hope you have a great day,neutral,0
Let's work together on this project,neutral,0
You're terrible at this,harassment,1
You don't belong here,hate_speech,2
You better watch your back,threats,3
I hope you have a great day,neutral,0
Can you help me with this task?,neutral,0
You don't belong here,hate_speech,2
You're so annoying,harassment,1
You're worthless and disgusting,hate_speech,2
People like you should not exist,hate_speech,2
You deserve to be punished,threats,3
Why are you always messing things up?,harassment,1
Nobody likes you,harassment,1
I hate your kind,hate_speech,2
I will hurt you,threats,3
I enjoyed the game yesterday,neutral,0
You better watch your back,threats,3
I hate your kind,hate_speech,2
You better watch your back,threats,3
I will hurt you,threats,3
I'm going to find you,threats,3
I enjoyed the game yesterday,neutral,0
I enjoyed the game yesterday,neutral,0
You better watch your back,threats,3
You're so annoying,harassment,1
Let's work together on this project,neutral,0
I enjoyed the game yesterday,neutral,0
You deserve to be punished,threats,3
Can you help me with this task?,neutral,0
Nobody likes you,harassment,1
Let's work together on this project,neutral,0
You're terrible at this,harassment,1
You deserve to be punished,threats,3
I hope you have a great day,neutral,0
I will hurt you,threats,3
I'm going to find you,threats,3
That was an interesting idea,neutral,0
Go back to where you came from,hate_speech,2
That was an interesting idea,neutral,0
You're terrible at this,harassment,1
I'm going to find you,threats,3
I will make you regret this,threats,3
I will hurt you,threats,3
I hope you have a great day,neutral,0
Why are you always messing things up?,harassment,1
You're so annoying,harassment,1
I will hurt you,threats,3
You're so annoying,harassment,1
I will make you regret this,threats,3
I hope you have a great day,neutral,0
You better watch your back,threats,3
Nobody likes you,harassment,1
Let's work together on this project,neutral,0
You're so annoying,harassment,1
Let's work together on this project,neutral,0
I enjoyed the game yesterday,neutral,0
You better watch your back,threats,3
I will hurt you,threats,3
Let's work together on this project,neutral,0
Nobody likes you,harassment,1
I hope you have a great day,neutral,0
You deserve to be punished,threats,3
Why are you always messing things up?,harassment,1
That was an interesting idea,neutral,0
You're terrible at this,harassment,1
I will make you regret this,threats,3
You're terrible at this,harassment,1
I will hurt you,threats,3
I'm going to find you,threats,3
I'm going to find you,threats,3
I'm going to find you,threats,3
I'm going to find you,threats,3
You deserve to be punished,threats,3
Why are you always messing things up?,harassment,1
You don't belong here,hate_speech,2
You're worthless and disgusting,hate_speech,2
Nobody likes you,harassment,1
You don't belong here,hate_speech,2
I will hurt you,threats,3
You're terrible at this,harassment,1
